SMILES,experimental_val,fed_Z_learned,fed_Z,fed_Z_lb,timestamp
 CCOC(=O)CCC(=O)OCC, -5.71 ±  0.60,-0.0711 ± 0,-5.82 ± 3.7,-7.36 ± 0.515,24-08-2024 01-05
 Cc1cccc(c1O)C, -5.26 ±  0.60,0.104 ± 0,-3.98 ± 1.36,-4.06 ± 0.0359,24-08-2024 01-32
 Cc1ccccc1Cl, -1.14 ±  0.60,1.25 ± 0,-1.82 ± 0.265,-1.77 ± 0.00967,24-08-2024 01-59
 COP(=S)(OC)SCn1c(=O)c2ccccc2nn1, -10.03 ±  1.37,-0.763 ± 0,-13.1 ± 0.562,-13.6 ± 0.518,24-08-2024 02-51
 CC(C)(C)C(=O)OC, -2.40 ±  0.60,-0.728 ± 0,-5.93 ± 1.13,-11.3 ± 2.48,24-08-2024 03-20
 C(CBr)Br, -2.33 ±  0.60,-0.223 ± 0,-1.26 ± 1.01,-1.76 ± 0.111,24-08-2024 03-44
 CCS, -1.14 ±  0.60,-0.115 ± 0,-1.29 ± 1.05,-0.544 ± 0.0201,24-08-2024 04-06
 CCC(C)C, 2.38 ±  0.60,-0.51 ± 0,-0.413 ± 0.643,0.146 ± 0.0908,24-08-2024 04-30
 Cc1c[nH]c2c1cccc2, -5.88 ±  0.60,0.43 ± 0,-2.5 ± 0.432,-2.73 ± 0.00195,24-08-2024 05-00
 CCCCCC=O, -2.81 ±  0.60,-0.166 ± 0,-1.24 ± 0.255,9.17 ± 2.92,24-08-2024 05-27
 C(C(F)(Cl)Cl)(F)(F)Cl, 1.77 ±  0.60,0.349 ± 0,0.295 ± 0.69,0.535 ± 0.0503,24-08-2024 05-55
 CCOP(=S)(OCC)SCSc1ccc(cc1)Cl, -6.50 ±  0.83,-1.77 ± 0,-4.69 ± 1.47,-22.8 ± 6.83,24-08-2024 07-11
 C(CCl)Cl, -1.79 ±  0.60,-0.371 ± 0,-2.93 ± 0.554,-3.72 ± 0.0735,24-08-2024 07-35
 c1ccc(cc1)CCO, -6.79 ±  0.60,-0.0528 ± 0,-4.22 ± 1.12,-2.36 ± 0.772,24-08-2024 08-05
 CCCS, -1.10 ±  0.20,0.0684 ± 0,-0.455 ± 0.543,-0.143 ± 0.0274,24-08-2024 11-07
 Cc1ccccc1, -0.90 ±  0.20,0.387 ± 0,-0.646 ± 0.138,-0.726 ± 0.0108,24-08-2024 11-28
 CCC(=O)CC, -3.41 ±  0.20,-0.734 ± 0,-4.09 ± 0.837,-4.87 ± 0.142,24-08-2024 11-49
 CCCC(=O)C, -3.52 ±  0.60,0.309 ± 0,-3.1 ± 0.225,-6.83 ± 0.535,24-08-2024 12-10
 C(C(Cl)(Cl)Cl)Cl, -1.43 ±  0.10,0.184 ± 0,-3.08 ± 0.0981,-2.75 ± 0.0503,24-08-2024 12-34
 CCCCCCCl, 0.00 ±  0.60,1.51 ± 0,-2.25 ± 1.3,-25.8 ± 13.8,24-08-2024 13-00
 C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O, -20.52 ±  0.27,-0.518 ± 0,-16 ± 1.77,-14.7 ± 0.0796,24-08-2024 13-24
 CCCC(=C)C, 1.47 ±  0.60,-0.854 ± 0,-0.706 ± 0.975,-0.281 ± 0.267,24-08-2024 13-47
 CC[C@H](C)O, -4.62 ±  0.60,0.0999 ± 0,-4.42 ± 0.181,-5.15 ± 0.11,24-08-2024 14-07
 c1ccc(cc1)CBr, -2.38 ±  0.20,0.023 ± 0,-1.96 ± 0.854,-1.84 ± 0.0191,24-08-2024 14-31
 COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-], -7.19 ±  0.10,0.308 ± 0,-8.05 ± 0.632,-18.1 ± 1.31,24-08-2024 15-07
 CCCC, 2.10 ±  0.20,-0.135 ± 0,-0.972 ± 0.869,-1.35 ± 0.115,24-08-2024 15-26
 CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br, -9.73 ±  1.93,0.775 ± 0,-9.56 ± 1.55,-5.36 ± 0.775,24-08-2024 15-59
 CN(C)CCOC(c1ccccc1)c2ccccc2, -9.34 ±  0.62,0.538 ± 0,-4.88 ± 1.39,-31.6 ± 3.07,24-08-2024 16-41
 C[N+](=O)[O-], -4.02 ±  0.60,0.27 ± 0,-6.2 ± 0.225,-6.31 ± 0.00884,24-08-2024 17-00
 CC(=O)NC, -10.00 ±  0.60,0.173 ± 0,-4.87 ± 1.38,-10.3 ± 0.0448,24-08-2024 17-20
 CC=O, -3.50 ±  0.60,-0.317 ± 0,-2.78 ± 0.0577,-2.78 ± 0.00345,24-08-2024 17-39
 CC(=O)C1CC1, -4.61 ±  0.60,-0.145 ± 0,-3.46 ± 0.055,-3.83 ± 0.0158,24-08-2024 18-00
 CCCCCCCCC=O, -2.07 ±  0.60,-1.59 ± 0,-3.15 ± 1.23,-4.05 ± 0.403,24-08-2024 18-29
 CCCCl, -0.33 ±  0.60,0.0472 ± 0,-1.59 ± 1.55,-1.54 ± 0.00507,24-08-2024 18-49
 Cc1cc(cc(c1)C)C, -0.90 ±  0.60,-0.0411 ± 0,-1.4 ± 1.79,-1.31 ± 0.00552,24-08-2024 19-13
 c1ccc(cc1)c2ccccc2, -2.70 ±  0.20,-0.136 ± 0,-1.43 ± 0.716,-1.22 ± 0.0284,26-08-2024 20-41
 CC, 1.83 ±  0.60,-0.0263 ± 0,0.225 ± 0.713,0.14 ± 0.0312,26-08-2024 20-59
 [C@@H](C(F)(F)F)(OC(F)F)Cl, 0.10 ±  0.60,0.674 ± 0,-2.39 ± 1.04,6.06 ± 10.2,26-08-2024 21-23
 CC(=O)C1CCCCC1, -3.90 ±  0.60,0.285 ± 0,-3.72 ± 1.94,-3.74 ± 0.0487,26-08-2024 21-48
 CCSC, -1.50 ±  0.20,-0.0712 ± 0,-0.588 ± 1.37,0.258 ± 0.084,26-08-2024 22-07
 c1ccc(cc1)O, -6.60 ±  0.20,-0.0173 ± 0,-4.39 ± 0.874,-4.66 ± 0.00498,26-08-2024 22-27
 CCC, 2.00 ±  0.20,0.0183 ± 0,0.0376 ± 0.169,0.0142 ± 0.0256,26-08-2024 22-46
 C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O, -7.00 ±  0.64,0.306 ± 0,-6.98 ± 0.311,11.8 ± 1.83,26-08-2024 23-22
 C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O, -10.78 ±  0.18,-0.0441 ± 0,-14.2 ± 4.11,-19.3 ± 0.23,27-08-2024 00-02
 CC(C)I, -0.46 ±  0.60,-0.28 ± 0,-1.95 ± 0.524,-2.15 ± 0.0425,27-08-2024 00-20
 c1cc(ccc1C#N)O, -10.17 ±  0.60,0.212 ± 0,-9.85 ± 0.817,-10.5 ± 0.0361,27-08-2024 00-42
 CCc1ccccc1O, -5.66 ±  0.10,-0.253 ± 0,-2.46 ± 1.09,-2.94 ± 0.0609,27-08-2024 01-07
 CC(C)C=C, 1.83 ±  0.60,0.0435 ± 0,-0.893 ± 0.816,-0.491 ± 0.0418,27-08-2024 01-27
 CCCCCCl, -0.10 ±  0.20,1.2 ± 0,-685 ± 967,35.2 ± 18.9,27-08-2024 01-51
 CC[C@H](C)c1ccccc1, -0.45 ±  0.60,-0.106 ± 0,-1.55 ± 0.622,0.111 ± 0.592,27-08-2024 02-17
 CCCCCCCCCC, 3.16 ±  0.60,0.33 ± 0,0.0234 ± 0.804,0.85 ± 0.0965,27-08-2024 02-46
 CCCl, -0.63 ±  0.60,0.00341 ± 0,-1.83 ± 0.749,-1.82 ± 0.0219,27-08-2024 03-05
 CCC(C)CC, 2.51 ±  0.60,1.41 ± 0,-0.464 ± 1.71,-0.0645 ± 0.0499,27-08-2024 03-27
 CC(C)CO, -4.50 ±  0.60,-0.291 ± 0,-4.58 ± 0.443,-4.79 ± 0.396,27-08-2024 03-46
 C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O, -10.21 ±  0.18,-1.48 ± 0,-8.44 ± 0.912,-9.2 ± 0.807,27-08-2024 04-23
 COC(OC)OC, -4.42 ±  0.60,-0.68 ± 0,-6.29 ± 1.38,-32.5 ± 1.26,27-08-2024 04-45
 CCOC=O, -2.56 ±  0.60,-0.209 ± 0,-2.83 ± 0.481,-4.01 ± 0.0815,27-08-2024 05-04
 COC(=O)c1ccc(cc1)O, -9.51 ±  0.26,-0.373 ± 0,-8.32 ± 0.903,-6.45 ± 0.0812,27-08-2024 05-30
 CCO, -5.00 ±  0.60,-0.206 ± 0,-5.2 ± 0.991,-4.27 ± 0.0123,27-08-2024 05-54
 c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO, -14.21 ±  1.10,-0.568 ± 0,-10.7 ± 0.101,-32.9 ± 2.4,27-08-2024 06-47
 CCCCCC1CCCC1, 2.55 ±  0.60,0.273 ± 0,0.473 ± 1.29,-7.57 ± 0.303,27-08-2024 07-27
 CCCCC(=O)OC, -2.56 ±  0.60,-0.673 ± 0,-2.68 ± 1.23,48.7 ± 17.9,27-08-2024 08-02
 CCc1cccc(c1)O, -6.25 ±  0.60,-0.617 ± 0,-4.71 ± 0.356,-6.12 ± 0.087,27-08-2024 09-14
 CCCCOC(=O)C, -2.64 ±  0.60,0.51 ± 0,-4.73 ± 0.154,-23.9 ± 12.2,27-08-2024 09-37
 Cc1ccncc1C, -5.22 ±  0.60,0.496 ± 0,-3.79 ± 0.518,-3.53 ± 0.00829,27-08-2024 10-03
 CCCC(=O)CCC, -2.92 ±  0.60,0.0799 ± 0,-3.97 ± 0.752,4.32 ± 5.38,27-08-2024 10-29
 CCOC(=O)CC(=O)OCC, -6.00 ±  0.60,0.914 ± 0,-5.96 ± 0.276,-6.15 ± 4.29,27-08-2024 10-57
 CCN, -4.50 ±  0.60,0.0112 ± 0,-2.47 ± 0.492,-2.4 ± 0.0376,27-08-2024 11-16
 CCCOC, -1.66 ±  0.60,0.143 ± 0,-1.69 ± 0.666,-5.05 ± 8.78,27-08-2024 11-41
 c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N, -11.85 ±  0.35,0.467 ± 0,-10.7 ± 1.5,-10.1 ± 0.276,27-08-2024 12-22
 COc1cccc(c1)O, -7.66 ±  0.60,0.398 ± 0,-1.98 ± 0.979,-1.93 ± 0.114,27-08-2024 12-48
 C([N+](=O)[O-])(Cl)(Cl)Cl, -1.45 ±  0.10,-0.147 ± 0,-0.953 ± 0.312,-1.04 ± 0.00781,27-08-2024 13-15
 c1ccc(cc1)CCl, -1.93 ±  0.20,-0.115 ± 0,-2.22 ± 0.42,-2.03 ± 0.0136,27-08-2024 13-43
 CCCCC(=O)C, -3.28 ±  0.60,0.252 ± 0,-3.85 ± 0.494,-58.9 ± 1.78,27-08-2024 14-14
 C(C(Cl)(Cl)Cl)(Cl)Cl, -1.23 ±  0.10,0.482 ± 0,-1.94 ± 0.602,-1.75 ± 0.0791,27-08-2024 14-51
 CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-], -2.45 ±  1.37,0.614 ± 0,-9.95 ± 0.961,-64.9 ± 10.2,27-08-2024 15-52
 CCCCCCCBr, 0.34 ±  0.60,-0.245 ± 0,-2.58 ± 0.342,-3.56 ± 0.232,27-08-2024 16-27
 CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O, -5.74 ±  1.93,-105 ± 0,-93.7 ± 8.2,-243 ± 28.4,27-08-2024 18-11
 c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl, -16.43 ±  1.93,-0.41 ± 0,-12.1 ± 0.449,-12 ± 0.191,27-08-2024 18-52
 CCCC(C)(C)C, 2.88 ±  0.60,0.266 ± 0,-0.879 ± 2.91,19.8 ± 2.45,27-08-2024 19-21
 CCCCCCOC(=O)C, -2.26 ±  0.60,0.302 ± 0,-4.35 ± 0.497,-5.22 ± 1.86,27-08-2024 19-54
 CCC(C)(C)CC, 2.56 ±  0.60,0.0843 ± 0,-0.571 ± 0.727,-0.719 ± 0.746,27-08-2024 20-22
 COc1ccccc1OC, -5.33 ±  0.10,0.234 ± 0,-3.45 ± 1.15,-5.55 ± 0.275,28-08-2024 00-36
 C(CO[N+](=O)[O-])CO[N+](=O)[O-], -4.80 ±  0.39,-1.16 ± 0,-5.55 ± 1.77,-1.19 ± 0.103,28-08-2024 01-06
 Cc1ccc(cc1)C(=O)N(C)C, -9.76 ±  0.20,0.358 ± 0,-7.16 ± 1.1,-5.94 ± 0.454,28-08-2024 01-39
 c1cc(cc(c1)O)C#N, -9.65 ±  0.60,0.127 ± 0,-9.55 ± 0.404,-9.88 ± 0.0317,28-08-2024 02-05
 CC(C)Cc1cnccn1, -5.04 ±  0.60,-0.52 ± 0,-3.57 ± 0.787,-19.7 ± 1.22,28-08-2024 02-34
 CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-], -7.98 ±  1.93,1.96 ± 0,-16.4 ± 0.748,-19.4 ± 8.19,28-08-2024 03-34
 CC(=O)N1CCCC1, -9.80 ±  0.60,-0.288 ± 0,-4.34 ± 2.13,-6.24 ± 0.313,28-08-2024 04-00
 c1cc(ccc1[N+](=O)[O-])O, -10.64 ±  0.60,-0.0926 ± 0,-10.5 ± 2.75,-9.67 ± 0.049,28-08-2024 04-26
 CCOc1ccccc1, -2.22 ±  0.60,-0.0558 ± 0,-0.973 ± 0.323,-0.871 ± 0.969,28-08-2024 04-54
 CN1CCNCC1, -7.77 ±  0.60,0.374 ± 0,-2.37 ± 0.224,-2.35 ± 0.0529,28-08-2024 05-18
 CCC/C=C/C=O, -3.68 ±  0.60,-0.51 ± 0,-2.04 ± 0.397,-29.9 ± 3.34,28-08-2024 17-44
 CCCCBr, -0.40 ±  0.60,-0.705 ± 0,-2.29 ± 1.34,-18 ± 1.65,28-08-2024 18-08
 c1ccc(c(c1)C=O)O, -4.68 ±  0.10,-0.202 ± 0,-4.21 ± 0.67,-7.34 ± 0.0545,28-08-2024 18-35
 C=Cc1ccccc1, -1.24 ±  0.60,0.00729 ± 0,-0.86 ± 0.804,-0.808 ± 0.0174,28-08-2024 19-00
 CCC[C@@H](C)O, -4.39 ±  0.60,-0.78 ± 0,-4.59 ± 0.741,-14.7 ± 5.49,28-08-2024 19-25
 CC(C)CO[N+](=O)[O-], -1.88 ±  0.10,0.282 ± 0,-1.81 ± 0.132,-2.11 ± 1.44,28-08-2024 19-51
 CC(=O)Oc1ccccc1C(=O)O, -9.94 ±  0.18,0.259 ± 0,-12.8 ± 2.86,-24.6 ± 9.76,28-08-2024 20-22
 CCc1ccc(cc1)O, -6.13 ±  0.60,-0.583 ± 0,-4.64 ± 1.38,-3.59 ± 0.0542,28-08-2024 20-49
 Cc1ccc(cc1)O, -6.13 ±  0.60,0.0876 ± 0,-4.84 ± 0.534,-4.88 ± 0.087,28-08-2024 21-14
 CC(C)CC(=O)O, -6.09 ±  0.60,0.32 ± 0,-5.15 ± 3.61,-8.8 ± 0.316,28-08-2024 21-40
 CCCNCCC, -3.65 ±  0.60,-0.105 ± 0,-0.616 ± 0.789,-9.45 ± 3.83,28-08-2024 23-16
 CC(=C)C, 1.16 ±  0.60,0.0302 ± 0,-0.487 ± 0.585,-0.424 ± 0.00834,28-08-2024 23-53
 C(C(F)(F)F)O, -4.31 ±  0.60,-0.124 ± 0,-5.17 ± 2,-5.11 ± 0.0319,29-08-2024 00-30
 CC=C, 1.32 ±  0.60,0.101 ± 0,-0.262 ± 0.0361,-0.213 ± 0.00777,29-08-2024 01-04
 CC(=O)O, -6.69 ±  0.60,0.316 ± 0,-9.49 ± 0.168,-9.37 ± 0.0225,29-08-2024 01-38
 CCc1ccccc1C, -0.85 ±  0.10,-0.134 ± 0,-0.531 ± 0.533,-1.04 ± 0.154,29-08-2024 02-33
 CCNc1nc(nc(n1)SC)NC(C)C, -7.65 ±  0.45,-0.329 ± 0,-6.19 ± 1.15,-0.711 ± 0.307,29-08-2024 04-04
 CC(C)CCC(C)(C)C, 2.93 ±  0.60,-0.197 ± 0,-0.576 ± 0.615,-0.953 ± 0.166,29-08-2024 05-07
 COCOC, -2.93 ±  0.20,-0.607 ± 0,-2.74 ± 0.595,44.3 ± 10.7,29-08-2024 05-47
 Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl, -11.14 ±  1.93,0.551 ± 0,-11.9 ± 0.503,-11.2 ± 0.408,29-08-2024 07-10
 CCCO, -4.85 ±  0.60,0.256 ± 0,-2.81 ± 0.59,-1.24 ± 0.0264,29-08-2024 07-47
 Cc1ccc(c(c1)O)C, -5.91 ±  0.60,0.65 ± 0,-4.07 ± 0.557,-4 ± 0.0589,29-08-2024 08-40
 CCCCCCCCCCO, -3.64 ±  0.60,0.803 ± 0,-5.06 ± 0.943,-6.45 ± 1.34,29-08-2024 09-53
 CCCCCCCC, 2.88 ±  0.60,0.108 ± 0,-0.844 ± 0.258,-4.54 ± 1.23,29-08-2024 10-58
 c1ccc(c(c1)N)Cl, -4.91 ±  0.60,0.0628 ± 0,-4.22 ± 0.97,-4 ± 0.0147,29-08-2024 11-23
 Cc1ccc(c(c1)C)C, -0.86 ±  0.60,0.0182 ± 0,-0.459 ± 0.708,-0.918 ± 0.0287,29-08-2024 11-50
 Cc1ccccc1N, -5.53 ±  0.60,-0.00573 ± 0,-2.5 ± 1.44,-2.95 ± 0.0578,29-08-2024 12-14
 Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C, -9.41 ±  1.93,0.769 ± 0,-9.67 ± 0.368,2.38 ± 1.01,29-08-2024 12-56
 C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-], -4.95 ±  0.10,-0.179 ± 0,-4.93 ± 0.658,-20.7 ± 24.1,29-08-2024 13-23
 Cc1ccc(cc1)C, -0.80 ±  0.60,0.0376 ± 0,-0.924 ± 1.48,-0.866 ± 0.00437,29-08-2024 13-47
 C(C(CO)O)O, -13.43 ±  1.00,0.968 ± 0,-9.26 ± 1.07,-38.8 ± 3.44,29-08-2024 14-10
 c1ccc2cc(ccc2c1)N, -7.47 ±  0.60,0.242 ± 0,-4.14 ± 0.659,-3.65 ± 0.0476,29-08-2024 14-38
 COc1cc(c(c(c1O)OC)Cl)C=O, -7.78 ±  0.77,-1.16 ± 0,-10.1 ± 1.08,-11.6 ± 0.577,29-08-2024 15-13
 CN(CC(F)(F)F)c1ccccc1, -1.92 ±  0.60,1.66 ± 0,-2.27 ± 0.83,-3.98 ± 1.57,29-08-2024 15-44
 CC(C)OC, -2.01 ±  0.60,-0.62 ± 0,-1.66 ± 0.353,-0.716 ± 0.283,29-08-2024 16-07
 c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl, -3.17 ±  0.10,0.143 ± 0,-5.53 ± 1.33,-5.5 ± 0.212,29-08-2024 17-00
 CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-], -6.23 ±  1.93,-1.03 ± 0,-16.2 ± 3.61,-15.9 ± 0.4,29-08-2024 17-34
 CCCCC(=O)CCCC, -2.64 ±  0.60,-1.42 ± 0,-3.2 ± 1.74,1.38 ± 0.853,29-08-2024 18-01
 COC(c1ccccc1)(OC)OC, -4.04 ±  0.60,1.13 ± 0,-3.9 ± 2.18,-7.57 ± 3.07,29-08-2024 18-35
 CCCc1ccc(c(c1)OC)O, -5.26 ±  0.18,-0.662 ± 0,-7.08 ± 1.89,4.36 ± 1.84,29-08-2024 19-07
 CC(F)F, -0.11 ±  0.60,-0.223 ± 0,-2.84 ± 0.361,-2.78 ± 0.0215,29-08-2024 19-27
 CCCCCCCCCO, -3.88 ±  0.60,0.491 ± 0,-3.7 ± 0.835,-0.996 ± 0.413,29-08-2024 19-58
 CCCC(C)(C)O, -3.92 ±  0.60,0.0401 ± 0,-4.49 ± 1.39,-13.4 ± 3.72,29-08-2024 20-24
 Cc1cccc(c1C)C, -1.21 ±  0.60,0.323 ± 0,-1.06 ± 1.39,-0.89 ± 0.0279,29-08-2024 20-51
 Cc1ccc(cc1)C(=O)C, -4.70 ±  0.60,0.0192 ± 0,-4.28 ± 1.02,-4.3 ± 0.0429,29-08-2024 21-18
 COc1ccccc1O, -5.94 ±  0.10,-0.139 ± 0,-4.39 ± 0.174,-3.65 ± 0.573,29-08-2024 21-44
 CC(=O)OCCOC(=O)C, -6.34 ±  0.60,0.224 ± 0,-9.26 ± 1.6,-8.84 ± 4.19,29-08-2024 22-18
 CCCCCc1ccccc1, -0.23 ±  0.60,-0.808 ± 0,-0.797 ± 1.2,-3.48 ± 0.335,29-08-2024 23-20
 CCCCCCO, -4.40 ±  0.60,15.5 ± 0,-3.31 ± 0.488,3.39 ± 0.13,29-08-2024 23-42
 CCCCCOC(=O)CC, -2.11 ±  0.60,-2.11 ± 0,-4.07 ± 1.59,11.7 ± 1.61,30-08-2024 00-07
 CCCCCC(=O)C, -3.04 ±  0.60,0.195 ± 0,-2.82 ± 0.629,-4.23 ± 1.09,30-08-2024 00-28
